"pokemon_id,pokemon_name,base_level,evolution_condition,evolution_item,beauty_attribute_growth,special_abilities,evolution_bonus"
"56,Chansey,30,Cannot evolve,,High,Natural Cure,+++"
"57,Horsea,12,Win 2 battles OR Lose 4 battles,,Medium,Swift Swim,+"
"58,Seadra,32,Cannot evolve,,High,Poison Point,++"
"59,Goldeen,15,Win 2 battles OR Lose 4 battles,,Medium,Swift Swim,+"
"60,Seaking,33,Cannot evolve,,High,Water Veil,++"
"61,Staryu,18,Win 2 battles OR Lose 4 battles,Water Stone,Medium,Illuminate,+"
"62,Starmie,36,Cannot evolve,,High,Natural Cure,++"
"63,Jynx,30,Cannot evolve,,High,Oblivious,++"
"64,Magikarp,5,Win 2 battles OR Lose 4 battles,,Low,Swift Swim,+"
"65,Gyarados,20,Cannot evolve,,Very High,Intimidate,+++"
"66,Lapras,30,Cannot evolve,,Very High,Water Absorb,+++"
"67,Ditto,25,Cannot evolve,,Medium,Imposter,+"
"68,Eevee,15,Win 2 battles OR Lose 4 battles,Water/Thunder/Fire/Psychic/Dusk/Friendship/Ice Stone,High,Adaptability,+"
"69,Vaporeon,25,Cannot evolve,,Very High,Water Absorb,+++"
"70,Jolteon,25,Cannot evolve,,Very High,Volt Absorb,+++"
"71,Flareon,25,Cannot evolve,,Very High,Flash Fire,+++"
"72,Porygon,22,Win 2 battles OR Lose 4 battles,,High,Trace,+"
"73,Snorlax,40,Cannot evolve,,Very High,Immunity,+++"
"74,Articuno,50,Cannot evolve,,Ultra,Pressure,+++"
"75,Zapdos,50,Cannot evolve,,Ultra,Pressure,+++"
"76,Moltres,50,Cannot evolve,,Ultra,Pressure,+++"
"77,Dratini,18,Win 2 battles OR Lose 4 battles,,High,Shed Skin,+"
"78,Dragonair,30,Win 2 battles OR Lose 4 battles,,Very High,Shed Skin,++"
"79,Dragonite,55,Cannot evolve,,Ultra,Inner Focus,+++"
"80,Mew,30,Cannot evolve,,Ultra,Synchronize,+++"
"81,Chikorita,5,Win 2 battles OR Lose 4 battles,,Medium,Overgrow,+"
"82,Bayleef,16,Win 2 battles OR Lose 4 battles,,High,Overgrow,++"
"83,Meganium,32,Cannot evolve,,Very High,Overgrow,+++"
"84,Totodile,5,Win 2 battles OR Lose 4 battles,,Medium,Torrent,+"
"85,Sentret,15,Win 2 battles OR Lose 4 battles,,Medium,Run Away,+"
"86,Furret,30,Cannot evolve,,High,Keen Eye,++"
"87,Hoothoot,10,Win 2 battles OR Lose 4 battles,,Medium,Insomnia,+"
"88,Noctowl,20,Cannot evolve,,High,Insomnia,++"
"89,Ledyba,18,Win 2 battles OR Lose 4 battles,,Medium,Swarm,+"
"90,Ledian,28,Cannot evolve,,High,Early Bird,++"
"91,Pichu,5,Win 2 battles with high happiness,,Medium,Static,+"
"92,Cleffa,5,Win 2 battles with high happiness,,Medium,Cute Charm,+"
"93,Igglybuff,5,Win 2 battles with high happiness,,Medium,Cute Charm,+"
"94,Togepi,5,Win 2 battles with high happiness,,Medium,Serene Grace,+"
"95,Natu,25,Win 2 battles OR Lose 4 battles,,Medium,Synchronize,+"
"96,Xatu,40,Cannot evolve,,High,Early Bird,++"
"97,Mareep,15,Win 2 battles OR Lose 4 battles,,Medium,Static,+"
"98,Flaaffy,30,Win 2 battles OR Lose 4 battles,,High,Static,++"
"99,Ampharos,45,Cannot evolve,,Very High,Static,+++"
"100,Bellossom,35,Cannot evolve,Sun Stone,High,Chlorophyll,++"
"101,Azurill,5,Win 2 battles with high happiness,,Medium,Thick Fat,+"
"102,Marill,18,Win 2 battles OR Lose 4 battles,,Medium,Huge Power,+"
"103,Azumarill,28,Cannot evolve,,High,Huge Power,++"
"104,Hoppip,12,Win 2 battles OR Lose 4 battles,,Medium,Chlorophyll,+"
"105,Skiploom,22,Win 2 battles OR Lose 4 battles,,High,Chlorophyll,++"
"106,Jumpluff,32,Cannot evolve,,Very High,Leaf Guard,+++"
"107,Sunkern,15,Win 2 battles OR Lose 4 battles,Sun Stone,Low,Chlorophyll,+"
"108,Sunflora,25,Cannot evolve,,High,Solar Power,++"
"109,Wooper,10,Win 2 battles OR Lose 4 battles,,Medium,Damp,+"
"110,Quagsire,20,Cannot evolve,,High,Water Absorb,++"
"111,Espeon,25,Cannot evolve,Psychic Stone,Very High,Synchronize,+++"
"112,Umbreon,25,Cannot evolve,Dusk Stone,Very High,Synchronize,+++"
"113,Murkrow,30,Cannot evolve,Dusk Stone,High,Insomnia,++"
"114,Slowking,37,Cannot evolve,King's Rock,Very High,Oblivious,+++"
"115,Misdreavus,35,Cannot evolve,Dusk Stone,High,Levitate,++"
"116,Wynaut,15,Win 2 battles OR Lose 4 battles,,Medium,Shadow Tag,+"
"117,Wobbuffet,30,Cannot evolve,,High,Shadow Tag,++"
"118,Gligar,25,Cannot evolve,Razor Fang,High,Hyper Cutter,++"
"119,Snubbull,23,Win 2 battles OR Lose 4 battles,,Medium,Intimidate,+"
"120,Shuckle,30,Cannot evolve,,High,Sturdy,++"
"121,Heracross,30,Cannot evolve,,High,Guts,++"
"122,Sneasel,35,Cannot evolve,Razor Claw,High,Inner Focus,++"
"123,Teddiursa,20,Win 2 battles OR Lose 4 battles,,Medium,Pickup,+"
"124,Ursaring,40,Cannot evolve,,Very High,Guts,++"
"125,Corsola,30,Cannot evolve,,High,Hustle,++"
"126,Delibird,25,Cannot evolve,,Medium,Vital Spirit,+"
"127,Skarmory,40,Cannot evolve,,High,Keen Eye,++"
"128,Houndour,18,Win 2 battles OR Lose 4 battles,,Medium,Early Bird,+"
"129,Houndoom,36,Cannot evolve,,Very High,Flash Fire,+++"
"130,Phanpy,15,Win 2 battles OR Lose 4 battles,,Medium,Pickup,+"
"131,Stantler,30,Cannot evolve,,High,Intimidate,++"
"132,Smoochum,15,Win 2 battles with high happiness,,Medium,Oblivious,+"
"133,Miltank,30,Cannot evolve,,High,Thick Fat,++"
"134,Happiny,5,Win 2 battles with high happiness holding Oval Stone,,Medium,Natural Cure,+"
"135,Blissey,40,Cannot evolve,,Very High,Natural Cure,+++"
"136,Raikou,50,Cannot evolve,,Ultra,Pressure,+++"
"137,Entei,50,Cannot evolve,,Ultra,Pressure,+++"
"138,Suicune,50,Cannot evolve,,Ultra,Pressure,+++"
"139,Lugia,50,Cannot evolve,,Ultra,Pressure,+++"
"140,Ho-Oh,50,Cannot evolve,,Ultra,Pressure,+++"
"141,Celebi,30,Cannot evolve,,Ultra,Natural Cure,+++"
"142,Poochyena,12,Win 2 battles OR Lose 4 battles,,Medium,Run Away,+"
"143,Mightyena,24,Cannot evolve,,High,Intimidate,++"
"144,Zigzagoon,14,Win 2 battles OR Lose 4 battles,,Medium,Pickup,+"
"145,Linoone,28,Cannot evolve,,High,Pickup,++"
"146,Wurmple,7,Win 2 battles OR Lose 4 battles (random evolution),,Low,Shield Dust,+"
"147,Silcoon,10,Win 2 battles OR Lose 4 battles,,Medium,Shed Skin,+"
"148,Beautifly,15,Cannot evolve,,High,Swarm,++"
"149,Seedot,14,Win 2 battles OR Lose 4 battles,,Medium,Chlorophyll,+"
"150,Ralts,10,Win 2 battles OR Lose 4 battles,,Medium,Synchronize,+"
"151,Kirlia,20,Win 2 battles OR Lose 4 battles,,High,Synchronize,++"
"152,Gardevoir,35,Cannot evolve,,Very High,Trace,+++"
"153,Surskit,12,Win 2 battles OR Lose 4 battles,,Medium,Swift Swim,+"
"154,Masquerain,22,Cannot evolve,,High,Intimidate,++"
"155,Shroomish,15,Win 2 battles OR Lose 4 battles,,Medium,Effect Spore,+"
"156,Breloom,35,Cannot evolve,,High,Poison Heal,++"
"157,Nosepass,30,Cannot evolve,Magnetic Field,High,Sturdy,++"
"158,Skitty,15,Win 2 battles OR Lose 4 battles,Moon Stone,Medium,Cute Charm,+"
"159,Delcatty,30,Cannot evolve,,High,Cute Charm,++"
"160,Sableye,35,Cannot evolve,,High,Keen Eye,++"
"161,Mawile,35,Cannot evolve,,High,Intimidate,++"
"162,Electrike,15,Win 2 battles OR Lose 4 battles,,Medium,Static,+"
"163,Manectric,36,Cannot evolve,,Very High,Static,+++"
"164,Plusle,25,Cannot evolve,,High,Plus,++"
"165,Minun,25,Cannot evolve,,High,Minus,++"
"166,Budew,5,Win 2 battles with high happiness during day,,Medium,Natural Cure,+"
"167,Roselia,20,Win 2 battles OR Lose 4 battles,Shiny Stone,High,Natural Cure,++"
"168,Spoink,16,Win 2 battles OR Lose 4 battles,,Medium,Thick Fat,+"
"169,Grumpig,32,Cannot evolve,,High,Own Tempo,++"
"170,Spinda,30,Cannot evolve,,Medium,Own Tempo,+"
"171,Trapinch,20,Win 2 battles OR Lose 4 battles,,Medium,Hyper Cutter,+"
"172,Vibrava,35,Win 2 battles OR Lose 4 battles,,High,Levitate,++"
"173,Flygon,50,Cannot evolve,,Very High,Levitate,+++"
"174,Swablu,25,Win 2 battles OR Lose 4 battles,,Medium,Natural Cure,+"
"175,Altaria,40,Cannot evolve,,Very High,Natural Cure,+++"
"176,Zangoose,30,Cannot evolve,,High,Immunity,++"
"177,Seviper,30,Cannot evolve,,High,Shed Skin,++"
"178,Lunatone,40,Cannot evolve,,High,Levitate,++"
"179,Solrock,40,Cannot evolve,,High,Levitate,++"
"180,Feebas,15,Win 2 battles with max Beauty condition,,Medium,Swift Swim,+"
"181,Milotic,35,Cannot evolve,,Very High,Marvel Scale,+++"
"182,Chimecho,35,Cannot evolve,,High,Levitate,++"
"183,Absol,35,Cannot evolve,,High,Pressure,++"
"184,Spheal,18,Win 2 battles OR Lose 4 battles,,Medium,Thick Fat,+"
"185,Clamperl,30,Trade with specific item,Deep Sea Tooth/Scale,High,Shell Armor,+"
"186,Luvdisc,30,Cannot evolve,,Medium,Swift Swim,+"
"187,Bagon,20,Win 2 battles OR Lose 4 battles,,Medium,Rock Head,+"
"188,Shelgon,40,Win 2 battles OR Lose 4 battles,,High,Rock Head,++"
"189,Salamence,55,Cannot evolve,,Ultra,Intimidate,+++"
"190,Kyogre,50,Cannot evolve,,Ultra,Drizzle,+++"
"191,Groudon,50,Cannot evolve,,Ultra,Drought,+++"
"192,Rayquaza,50,Cannot evolve,,Ultra,Air Lock,+++"
"193,Jirachi,30,Cannot evolve,,Ultra,Serene Grace,+++"
"194,Turtwig,5,Win 2 battles OR Lose 4 battles,,Medium,Overgrow,+"
"195,Piplup,5,Win 2 battles OR Lose 4 battles,,Medium,Torrent,+"
"196,Starly,10,Win 2 battles OR Lose 4 battles,,Medium,Keen Eye,+"
"197,Staravia,18,Win 2 battles OR Lose 4 battles,,High,Intimidate,++"
"198,Staraptor,36,Cannot evolve,,Very High,Reckless,+++"
"199,Bidoof,15,Win 2 battles OR Lose 4 battles,,Medium,Simple,+"
"200,Bibarel,30,Cannot evolve,,High,Simple,++"
"201,Shinx,10,Win 2 battles OR Lose 4 battles,,Medium,Rivalry,+"
"202,Luxio,20,Win 2 battles OR Lose 4 battles,,High,Rivalry,++"
"203,Luxray,40,Cannot evolve,,Very High,Intimidate,+++"
"204,Roserade,35,Cannot evolve,Shiny Stone,Very High,Natural Cure,+++"
"205,Burmy,15,Win 2 battles OR Lose 4 battles (gender-based evolution),,Medium,Shed Skin,+"
"206,Wormadam,30,Cannot evolve (female only),,High,Anticipation,++"
"207,Combee,15,Win 2 battles OR Lose 4 battles (female only),,Medium,Honey Gather,+"
"208,Vespiquen,30,Cannot evolve (female only),,High,Pressure,++"
"209,Pachirisu,25,Cannot evolve,,Medium,Run Away,+"
"210,Drifloon,20,Win 2 battles OR Lose 4 battles,,Medium,Unburden,+"
"211,Buneary,15,Win 2 battles with high happiness,,Medium,Run Away,+"
"212,Lopunny,30,Cannot evolve,,High,Cute Charm,++"
"213,Mismagius,35,Cannot evolve,Dusk Stone,Very High,Levitate,+++"
"214,Glameow,18,Win 2 battles OR Lose 4 battles,,Medium,Limber,+"
"215,Purugly,36,Cannot evolve,,High,Thick Fat,+++"
"216,Stunky,20,Win 2 battles OR Lose 4 battles,,Medium,Stench,+"
"217,Skuntank,40,Cannot evolve,,High,Aftermath,++"
"218,Chatot,30,Cannot evolve,,High,Keen Eye,++"
"219,Spiritomb,40,Cannot evolve,,Very High,Pressure,++"
"220,Gible,15,Win 2 battles OR Lose 4 battles,,Medium,Sand Veil,+"
"221,Gabite,30,Win 2 battles OR Lose 4 battles,,High,Sand Veil,++"
"222,Garchomp,50,Cannot evolve,,Ultra,Sand Veil,+++"
"223,Munchlax,5,Win 2 battles with high happiness,,Medium,Pickup,+"
"224,Riolu,15,Win 2 battles with high happiness during day,,Medium,Steadfast,+"
"225,Lucario,30,Cannot evolve,,Very High,Inner Focus,+++"
"226,Finneon,20,Win 2 battles OR Lose 4 battles,,Medium,Swift Swim,+"
"227,Lumineon,35,Cannot evolve,,High,Storm Drain,++"
"228,Weavile,35,Cannot evolve,Razor Claw,Very High,Pressure,+++"
"229,Lickilicky,40,Cannot evolve,,High,Oblivious,++"
"230,Glaceon,25,Cannot evolve,Ice Stone,Very High,Snow Cloak,+++"
"231,Rotom,25,Cannot evolve,,High,Levitate,++"
"232,Uxie,50,Cannot evolve,,Ultra,Levitate,+++"
"233,Mesprit,50,Cannot evolve,,Ultra,Levitate,+++"
"234,Azelf,50,Cannot evolve,,Ultra,Levitate,+++"
"235,Dialga,50,Cannot evolve,,Ultra,Pressure,+++"
"236,Palkia,50,Cannot evolve,,Ultra,Pressure,+++"
"237,Giratina,50,Cannot evolve,,Ultra,Pressure,+++"
"238,Cresselia,50,Cannot evolve,,Ultra,Levitate,+++"
"239,Phione,30,Cannot evolve,,High,Hydration,++"
"240,Manaphy,30,Cannot evolve,,Ultra,Hydration,+++"
"241,Darkrai,50,Cannot evolve,,Ultra,Bad Dreams,+++"
"242,Shaymin,30,Cannot evolve,,Ultra,Natural Cure,+++"
"243,Arceus,50,Cannot evolve,,Ultra,Multitype,+++"
"244,Victini,30,Cannot evolve,,Ultra,Victory Star,+++"
"245,Snivy,5,Win 2 battles OR Lose 4 battles,,Medium,Overgrow,+"
"246,Servine,16,Win 2 battles OR Lose 4 battles,,High,Overgrow,++"
"247,Serperior,36,Cannot evolve,,Very High,Overgrow,+++"
"248,Lillipup,10,Win 2 battles OR Lose 4 battles,,Medium,Vital Spirit,+"
"249,Herdier,20,Win 2 battles OR Lose 4 battles,,High,Intimidate,++"
"250,Stoutland,40,Cannot evolve,,Very High,Scrappy,+++"
"251,Purrloin,15,Win 2 battles OR Lose 4 battles,,Medium,Limber,+"
"252,Liepard,30,Cannot evolve,,High,Unburden,++"
"253,Munna,20,Win 2 battles OR Lose 4 battles,Moon Stone,Medium,Forewarn,+"
"254,Musharna,40,Cannot evolve,,High,Telepathy,++"
"255,Pidove,12,Win 2 battles OR Lose 4 battles,,Medium,Big Pecks,+"
"256,Tranquill,24,Win 2 battles OR Lose 4 battles,,High,Super Luck,++"
"257,Unfezant,36,Cannot evolve,,Very High,Rivalry,+++"
"258,Blitzle,15,Win 2 battles OR Lose 4 battles,,Medium,Motor Drive,+"
"259,Zebstrika,30,Cannot evolve,,High,Lightning Rod,++"
"260,Audino,30,Cannot evolve,,High,Regenerator,++"
"261,Sewaddle,10,Win 2 battles OR Lose 4 battles,,Medium,Swarm,+"
"262,Swadloon,20,Win 2 battles OR Lose 4 battles,,High,Leaf Guard,++"
"263,Leavanny,35,Cannot evolve,,Very High,Chlorophyll,+++"
"264,Cottonee,15,Win 2 battles OR Lose 4 battles,Sun Stone,Medium,Prankster,+"
"265,Whimsicott,35,Cannot evolve,,High,Prankster,++"
"266,Petilil,15,Win 2 battles OR Lose 4 battles,Sun Stone,Medium,Chlorophyll,+"
"267,Lilligant,35,Cannot evolve,,High,Own Tempo,++"
"268,Maractus,30,Cannot evolve,,High,Water Absorb,++"
"269,Zorua,25,Win 2 battles OR Lose 4 battles,,Medium,Illusion,+"
"270,Zoroark,45,Cannot evolve,,Very High,Illusion,+++"
"271,Minccino,15,Win 2 battles OR Lose 4 battles,Shiny Stone,Medium,Cute Charm,+"
"272,Cinccino,35,Cannot evolve,,High,Technician,++"
"273,Gothita,15,Win 2 battles OR Lose 4 battles,,Medium,Frisk,+"
"274,Gothorita,30,Win 2 battles OR Lose 4 battles,,High,Frisk,++"
"275,Gothitelle,45,Cannot evolve,,Very High,Shadow Tag,+++"
"276,Ducklett,15,Win 2 battles OR Lose 4 battles,,Medium,Keen Eye,+"
"277,Swanna,35,Cannot evolve,,High,Hydration,++"
"278,Deerling,15,Win 2 battles OR Lose 4 battles,,Medium,Chlorophyll,+"
"279,Sawsbuck,35,Cannot evolve,,High,Sap Sipper,++"
"280,Emolga,30,Cannot evolve,,High,Static,++"
"281,Frillish,20,Win 2 battles OR Lose 4 battles,,Medium,Water Absorb,+"
"282,Jellicent,40,Cannot evolve,,High,Cursed Body,++"
"283,Litwick,25,Win 2 battles OR Lose 4 battles,,Medium,Flash Fire,+"
"284,Lampent,40,Win 2 battles OR Lose 4 battles,Dusk Stone,High,Flame Body,++"
"285,Chandelure,55,Cannot evolve,,Very High,Infiltrator,+++"
"286,Mienfoo,25,Win 2 battles OR Lose 4 battles,,Medium,Regenerator,+"
"287,Mienshao,40,Cannot evolve,,High,Reckless,++"
"288,Larvesta,30,Win 2 battles OR Lose 4 battles,,Medium,Flame Body,+"
"289,Volcarona,60,Cannot evolve,,Ultra,Swarm,+++"
"290,Reshiram,50,Cannot evolve,,Ultra,Turboblaze,+++"
"291,Zekrom,50,Cannot evolve,,Ultra,Teravolt,+++"
"292,Kyurem,50,Cannot evolve,,Ultra,Pressure,+++"
"293,Keldeo,50,Cannot evolve,,Ultra,Justified,+++"
"294,Meloetta,50,Cannot evolve,,Ultra,Serene Grace,+++"
"295,Fennekin,5,Win 2 battles OR Lose 4 battles,,Medium,Blaze,+"
"296,Braixen,16,Win 2 battles OR Lose 4 battles,,High,Blaze,++"
"297,Delphox,36,Cannot evolve,,Very High,Magician,+++"
"298,Froakie,5,Win 2 battles OR Lose 4 battles,,Medium,Torrent,+"
"299,Frogadier,16,Win 2 battles OR Lose 4 battles,,High,Torrent,++"
"300,Greninja,36,Cannot evolve,,Very High,Protean,+++"
"301,Bunnelby,10,Win 2 battles OR Lose 4 battles,,Medium,Pickup,+"
"302,Diggersby,20,Cannot evolve,,High,Cheek Pouch,++"
"303,Fletchling,12,Win 2 battles OR Lose 4 battles,,Medium,Big Pecks,+"
"304,Fletchinder,25,Win 2 battles OR Lose 4 battles,,High,Flame Body,++"
"305,Talonflame,35,Cannot evolve,,Very High,Gale Wings,+++"
"306,Scatterbug,5,Win 2 battles OR Lose 4 battles,,Low,Shield Dust,+"
"307,Spewpa,9,Win 2 battles OR Lose 4 battles,,Medium,Shed Skin,+"
"308,Vivillon,12,Cannot evolve,,High,Compound Eyes,++"
""
"310,Floette,20,Win 2 battles OR Lose 4 battles,Shiny Stone,High,Flower Veil,++"
"311,Florges,30,Cannot evolve,,Very High,Flower Veil,+++"
"312,Skiddo,15,Win 2 battles OR Lose 4 battles,,Medium,Sap Sipper,+"
"313,Gogoat,30,Cannot evolve,,High,Sap Sipper,++"
"314,Pancham,25,Win 2 battles OR Lose 4 battles (with Dark-type in party),,Medium,Iron Fist,+"
"315,Furfrou,30,Cannot evolve,,High,Fur Coat,++"
"316,Espurr,20,Win 2 battles OR Lose 4 battles,,Medium,Keen Eye,+"
"317,Meowstic,30,Cannot evolve,,High,Infiltrator,++"
"318,Spritzee,20,Win 2 battles OR Lose 4 battles,,Medium,Healer,+"
"319,Aromatisse,30,Cannot evolve,,High,Healer,++"
"320,Swirlix,20,Win 2 battles OR Lose 4 battles,,Medium,Sweet Veil,+"
"321,Slurpuff,30,Cannot evolve,,High,Sweet Veil,++"
"322,Inkay,20,Win 2 battles OR Lose 4 battles,,Medium,Contrary,+"
"323,Malamar,40,Cannot evolve,,Very High,Suction Cups,+++"
"324,Amaura,20,Win 2 battles OR Lose 4 battles,,Medium,Refrigerate,+"
"325,Aurorus,40,Cannot evolve,,High,Refrigerate,++"
"326,Eevee,15,Win 2 battles with high friendship + Fairy-type move,Friendship Stone,Medium,Adaptability,+"
"327,Sylveon,25,Cannot evolve,,Very High,Pixilate,+++"
"328,Dedenne,30,Cannot evolve,,High,Cheek Pouch,++"
"329,Goomy,25,Win 2 battles OR Lose 4 battles,,Medium,Sap Sipper,+"
"330,Sliggoo,40,Win 2 battles OR Lose 4 battles (rain or fog),,High,Hydration,++"
"331,Goodra,50,Cannot evolve,,Very High,Gooey,+++"
"332,Phantump,20,Win 2 battles OR Lose 4 battles,,Medium,Natural Cure,+"
"333,Pumpkaboo,20,Win 2 battles OR Lose 4 battles,,Medium,Pickup,+"
"334,Gourgeist,40,Cannot evolve,,High,Insomnia,++"
"335,Noibat,30,Win 2 battles OR Lose 4 battles,,Medium,Frisk,+"
"336,Noivern,50,Cannot evolve,,Very High,Infiltrator,+++"
"337,Xerneas,50,Cannot evolve,,Ultra,Fairy Aura,+++"
"338,Yveltal,50,Cannot evolve,,Ultra,Dark Aura,+++"
"339,Zygarde,50,Cannot evolve,,Ultra,Aura Break,+++"
"340,Diancie,50,Cannot evolve,,Ultra,Clear Body,+++"
"341,Popplio,5,Win 2 battles OR Lose 4 battles,,Medium,Torrent,+"
"342,Brionne,16,Win 2 battles OR Lose 4 battles,,High,Torrent,++"
"343,Primarina,36,Cannot evolve,,Very High,Liquid Voice,+++"
"344,Pikipek,10,Win 2 battles OR Lose 4 battles,,Medium,Keen Eye,+"
"345,Trumbeak,20,Win 2 battles OR Lose 4 battles,,High,Skill Link,++"
"346,Toucannon,30,Cannot evolve,,Very High,Sheer Force,+++"
"347,Oricorio,30,Cannot evolve,,High,Dancer,++"
"348,Cutiefly,15,Win 2 battles OR Lose 4 battles,,Medium,Honey Gather,+"
"349,Ribombee,25,Cannot evolve,,High,Shield Dust,++"
"350,Rockruff,15,Win 2 battles OR Lose 4 battles,,Medium,Keen Eye,+"
"351,Lycanroc,30,Cannot evolve,,High,Steadfast,++"
"352,Fomantis,15,Win 2 battles OR Lose 4 battles,,Medium,Leaf Guard,+"
"353,Lurantis,30,Cannot evolve,,High,Contrary,++"
"354,Morelull,15,Win 2 battles OR Lose 4 battles,,Medium,Illuminate,+"
"355,Shiinotic,30,Cannot evolve,,High,Effect Spore,++"
"356,Stufful,20,Win 2 battles OR Lose 4 battles,,Medium,Fluffy,+"
"357,Bewear,40,Cannot evolve,,Very High,Klutz,+++"
"358,Bounsweet,15,Win 2 battles OR Lose 4 battles,,Medium,Leaf Guard,+"
"359,Steenee,25,Win 2 battles OR Lose 4 battles,,High,Leaf Guard,++"
"360,Tsareena,35,Cannot evolve,,Very High,Queenly Majesty,+++"
"361,Comfey,30,Cannot evolve,,High,Triage,++"
"362,Togedemaru,30,Cannot evolve,,High,Lightning Rod,++"
"363,Mimikyu,40,Cannot evolve,,High,Disguise,++"
"364,Tapu Koko,50,Cannot evolve,,Ultra,Electric Surge,+++"
"365,Tapu Lele,50,Cannot evolve,,Ultra,Psychic Surge,+++"
"366,Tapu Fini,50,Cannot evolve,,Ultra,Misty Surge,+++"
"367,Cosmog,5,Win 2 battles OR Lose 4 battles,,Medium,Unaware,+"
"368,Solgaleo,53,Cannot evolve,,Ultra,Full Metal Body,+++"
"369,Lunala,53,Cannot evolve,,Ultra,Shadow Shield,+++"
